Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.590 0.548 0.494 0.595 0.548 0.596 0.639 0.571 0.643 0.624
0.447 0.625 0.639 0.516 0.510 0.612 0.551 0.408 0.633 0.473
0.579 0.554 0.551 0.598 0.501 0.419 0.515 0.429 0.593 0.526
0.577 0.583 0.455 0.647 0.411 0.485 0.503 0.449 0.472 0.430
0.478 0.583 0.433 0.419 0.462 0.500 0.589 0.654 0.593 0.444
0.617 0.431 0.535 0.369 0.478 0.602 0.552 0.679 0.623 0.547
0.470 0.548 0.550 0.536 0.584 0.443 0.430 0.561 0.657 0.426
0.694 0.561 0.458 0.434 0.410 0.576 0.590 0.598 0.542 0.407
0.407 0.570 0.634 0.597 0.501 0.523 0.452 0.479 0.556 0.529
0.529 0.455 0.626 0.631 0.535 0.672 0.683 0.523 0.642 0.565

True risk factors:
0.355 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.559 0.215 0.118 0.075
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.290 0.129 0.129
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.677 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.108 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.355 1.000
0.000 0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.682 0.602 0.485 0.628 0.590 0.674 0.708 0.645 0.734 0.716
0.379 0.705 0.701 0.551 0.547 0.667 0.592 0.348 0.695 0.479
0.610 0.583 0.551 0.639 0.457 0.365 0.529 0.367 0.629 0.559
0.625 0.663 0.406 0.712 0.352 0.458 0.489 0.385 0.462 0.401
0.489 0.640 0.397 0.368 0.400 0.465 0.646 0.727 0.641 0.390
0.671 0.384 0.533 0.301 0.458 0.670 0.598 0.760 0.708 0.562
0.420 0.575 0.560 0.568 0.662 0.423 0.401 0.601 0.733 0.389
0.781 0.596 0.421 0.391 0.370 0.622 0.672 0.696 0.580 0.350
0.354 0.596 0.719 0.694 0.527 0.521 0.410 0.473 0.573 0.522
0.514 0.426 0.682 0.685 0.525 0.751 0.775 0.517 0.724 0.581

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.354 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.017 0.129 0.242 0.213 0.157 0.157 0.326 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.242 1.000 1.000 1.000
1.000 0.000 0.112 0.169 0.213 0.185 0.494 1.000 1.000 1.000
1.000 0.084 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.084 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.707 0.672 0.559 0.664 0.632 0.697 0.695 0.644 0.689 0.730
0.437 0.717 0.679 0.569 0.513 0.676 0.619 0.399 0.674 0.538
0.582 0.614 0.562 0.594 0.515 0.324 0.476 0.421 0.660 0.502
0.627 0.615 0.379 0.726 0.432 0.438 0.440 0.348 0.527 0.484
0.453 0.611 0.388 0.366 0.428 0.447 0.623 0.721 0.673 0.463
0.668 0.354 0.480 0.267 0.452 0.737 0.590 0.788 0.670 0.516
0.398 0.593 0.606 0.581 0.691 0.470 0.462 0.617 0.712 0.431
0.813 0.555 0.405 0.356 0.428 0.676 0.700 0.709 0.603 0.347
0.363 0.551 0.759 0.695 0.480 0.474 0.493 0.515 0.568 0.529
0.504 0.494 0.671 0.707 0.522 0.762 0.801 0.490 0.760 0.605

True risk factors:
1.000 1.000 0.368 0.018 0.088 0.088 0.018 0.158 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.789 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.719 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.561 0.088 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.211 1.000 1.000 1.000
0.474 1.000 1.000 1.000 1.000 0.421 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 0.000 0.043 0.128 0.145 0.188 0.188 0.231 0.209 0.124
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.103 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.103 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.103 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.145 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.145 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.000 0.571 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.095 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.619 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.476 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.524 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.476 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.577 0.541 0.495 0.591 0.542 0.585 0.629 0.561 0.630 0.611
0.456 0.614 0.631 0.511 0.505 0.605 0.545 0.416 0.625 0.472
0.575 0.550 0.551 0.593 0.507 0.426 0.514 0.437 0.589 0.521
0.570 0.573 0.462 0.639 0.419 0.489 0.505 0.458 0.474 0.434
0.477 0.575 0.438 0.425 0.470 0.504 0.582 0.644 0.586 0.451
0.610 0.437 0.535 0.378 0.481 0.592 0.546 0.667 0.611 0.546
0.477 0.544 0.548 0.532 0.573 0.446 0.433 0.556 0.647 0.431
0.681 0.557 0.463 0.439 0.416 0.570 0.578 0.585 0.537 0.415
0.414 0.567 0.622 0.583 0.497 0.524 0.457 0.480 0.554 0.530
0.531 0.459 0.618 0.623 0.536 0.661 0.669 0.523 0.631 0.563

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.421 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.070 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.523 0.137 0.032
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.102
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.186
1.000 1.000 1.000 0.937 1.000 1.000 1.000 1.000 1.000 0.102
1.000 1.000 1.000 0.305 1.000 1.000 1.000 0.453 0.137 0.032
1.000 1.000 0.474 0.095 0.060 0.165 0.123 0.053 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.097 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.097 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.205 0.530 0.935 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.541 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.324 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.297 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.622 1.000 1.000 1.000
1.000 0.324 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.054 0.162 0.189 0.459 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.647 0.581 0.489 0.615 0.574 0.644 0.682 0.616 0.700 0.681
0.405 0.675 0.678 0.537 0.532 0.646 0.576 0.371 0.671 0.477
0.598 0.572 0.551 0.623 0.474 0.386 0.524 0.391 0.615 0.546
0.606 0.632 0.425 0.688 0.375 0.469 0.494 0.410 0.466 0.412
0.484 0.618 0.411 0.387 0.424 0.479 0.624 0.699 0.623 0.411
0.650 0.402 0.534 0.327 0.466 0.644 0.580 0.730 0.676 0.556
0.440 0.565 0.556 0.555 0.632 0.431 0.412 0.586 0.705 0.404
0.749 0.583 0.435 0.407 0.386 0.605 0.641 0.659 0.565 0.372
0.374 0.586 0.687 0.657 0.517 0.522 0.426 0.475 0.567 0.525
0.520 0.437 0.661 0.664 0.529 0.722 0.741 0.519 0.694 0.574

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.101 0.213 0.382 0.213
1.000 1.000 1.000 1.000 0.000 0.169 0.674 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.112 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.326 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.067 0.236 0.854 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000 0.494
1.000 1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000 0.326
Torch risk factors:
0.784 0.669 0.473 0.670 0.644 0.762 0.787 0.732 0.829 0.813
0.296 0.793 0.772 0.596 0.594 0.733 0.645 0.277 0.766 0.488
0.649 0.621 0.550 0.689 0.400 0.300 0.547 0.293 0.673 0.601
0.684 0.754 0.345 0.785 0.281 0.422 0.469 0.308 0.449 0.364
0.503 0.708 0.351 0.305 0.324 0.419 0.714 0.806 0.701 0.324
0.734 0.325 0.531 0.224 0.431 0.750 0.654 0.843 0.801 0.581
0.357 0.611 0.574 0.609 0.751 0.398 0.365 0.651 0.815 0.344
0.865 0.641 0.374 0.338 0.321 0.679 0.766 0.800 0.628 0.280
0.290 0.629 0.809 0.798 0.562 0.518 0.357 0.465 0.596 0.512
0.494 0.390 0.749 0.749 0.512 0.833 0.865 0.510 0.812 0.601

True risk factors:
1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000
0.571 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.829 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.543 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.629 0.271 0.129
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.038
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.110
0.286 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.024
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333 0.037
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.086
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.756 0.311 0.052
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.126
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.126
Torch risk factors:
0.587 0.544 0.702 0.625 0.638 0.649 0.615 0.485 0.428 0.483
0.511 0.639 0.673 0.473 0.641 0.705 0.656 0.387 0.435 0.414
0.558 0.457 0.713 0.555 0.508 0.676 0.454 0.494 0.662 0.530
0.651 0.570 0.476 0.542 0.567 0.623 0.664 0.470 0.461 0.519
0.449 0.434 0.562 0.588 0.663 0.461 0.458 0.486 0.616 0.587
0.445 0.597 0.693 0.647 0.671 0.460 0.429 0.539 0.595 0.435
0.656 0.668 0.743 0.657 0.653 0.434 0.449 0.619 0.450 0.519
0.580 0.460 0.570 0.467 0.507 0.469 0.661 0.436 0.412 0.572
0.664 0.536 0.391 0.405 0.454 0.595 0.489 0.470 0.562 0.415
0.692 0.399 0.754 0.671 0.436 0.560 0.470 0.522 0.671 0.683

True risk factors:
1.000 1.000 1.000 1.000 0.652 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.652 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.435 0.870 0.783 1.000 0.565
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.903 0.774 0.453 0.739 0.732 0.877 0.887 0.850 0.931 0.921
0.177 0.900 0.868 0.673 0.675 0.829 0.730 0.173 0.862 0.503
0.714 0.685 0.549 0.770 0.304 0.201 0.580 0.183 0.745 0.673
0.776 0.872 0.246 0.881 0.177 0.360 0.434 0.193 0.424 0.300
0.528 0.811 0.275 0.210 0.208 0.341 0.814 0.902 0.792 0.221
0.827 0.232 0.527 0.122 0.384 0.859 0.746 0.934 0.909 0.614
0.255 0.672 0.599 0.678 0.869 0.353 0.305 0.733 0.912 0.269
0.949 0.715 0.295 0.252 0.241 0.769 0.884 0.917 0.708 0.179
0.194 0.687 0.914 0.915 0.624 0.513 0.270 0.451 0.636 0.494
0.459 0.327 0.843 0.841 0.488 0.925 0.951 0.497 0.914 0.636

True risk factors:
1.000 0.423 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.501 0.349 0.265
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.363 0.068 0.163 1.000 1.000
1.000 1.000 1.000 1.000 0.577 0.239 0.000 0.141 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.282 0.282 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.732 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.761 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.617 0.639 0.509 0.546 0.458 0.600 0.663 0.564 0.628 0.577
0.489 0.685 0.614 0.565 0.466 0.601 0.622 0.517 0.604 0.454
0.671 0.585 0.611 0.671 0.462 0.393 0.447 0.488 0.565 0.589
0.640 0.541 0.570 0.679 0.454 0.529 0.582 0.493 0.512 0.538
0.551 0.529 0.544 0.419 0.583 0.607 0.604 0.611 0.609 0.560
0.604 0.521 0.581 0.409 0.468 0.594 0.468 0.737 0.672 0.534
0.483 0.506 0.593 0.535 0.510 0.556 0.460 0.624 0.680 0.407
0.706 0.509 0.450 0.499 0.394 0.504 0.580 0.577 0.494 0.471
0.491 0.612 0.669 0.606 0.554 0.571 0.510 0.483 0.602 0.593
0.483 0.516 0.691 0.624 0.491 0.708 0.736 0.467 0.665 0.538

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.133 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.867 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.467 1.000 1.000 1.000 1.000
1.000 0.000 0.133 0.267 0.267 1.000 1.000 1.000 1.000 1.000
1.000 0.800 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.722 0.627 0.481 0.644 0.610 0.708 0.739 0.678 0.772 0.755
0.347 0.740 0.728 0.568 0.564 0.692 0.612 0.321 0.722 0.483
0.624 0.597 0.551 0.658 0.436 0.340 0.536 0.339 0.645 0.574
0.647 0.698 0.383 0.741 0.325 0.445 0.481 0.356 0.457 0.387
0.494 0.666 0.380 0.344 0.371 0.448 0.671 0.758 0.664 0.366
0.695 0.362 0.532 0.271 0.448 0.701 0.619 0.794 0.745 0.569
0.396 0.588 0.565 0.583 0.696 0.414 0.388 0.620 0.766 0.373
0.815 0.613 0.403 0.371 0.352 0.644 0.709 0.737 0.598 0.323
0.330 0.608 0.755 0.735 0.540 0.520 0.390 0.470 0.582 0.518
0.507 0.413 0.708 0.709 0.520 0.784 0.812 0.515 0.759 0.588

True risk factors:
1.000 0.000 0.069 0.139 0.139 0.069 0.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000
1.000 0.174 1.000 1.000 1.000 1.000 0.174 1.000 1.000 1.000
1.000 0.549 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.861 0.288 0.080 0.010 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.635 0.375
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.740 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.323 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.115 0.531 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.471 0.000 1.000
1.000 0.471 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.294 1.000 1.000 1.000 1.000 1.000 0.588 1.000
1.000 1.000 0.294 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.157 0.392 0.922 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.882 1.000 1.000 1.000 1.000
0.157 0.314 0.275 0.176 0.020 0.176 1.000 1.000 1.000 1.000
Torch risk factors:
0.465 0.478 0.505 0.552 0.493 0.491 0.542 0.473 0.511 0.496
0.536 0.514 0.555 0.472 0.463 0.539 0.497 0.487 0.550 0.465
0.540 0.517 0.551 0.545 0.557 0.489 0.498 0.510 0.548 0.484
0.514 0.478 0.518 0.558 0.490 0.520 0.522 0.532 0.485 0.468
0.465 0.508 0.480 0.485 0.541 0.544 0.515 0.552 0.529 0.513
0.546 0.492 0.536 0.462 0.504 0.509 0.494 0.559 0.505 0.529
0.534 0.513 0.536 0.495 0.480 0.468 0.466 0.510 0.550 0.472
0.562 0.516 0.505 0.488 0.462 0.517 0.479 0.465 0.494 0.483
0.476 0.537 0.515 0.465 0.467 0.526 0.505 0.486 0.534 0.539
0.548 0.491 0.550 0.558 0.547 0.559 0.543 0.530 0.527 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.160 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 1.000 0.760 1.000 1.000 1.000 1.000
0.080 0.160 0.160 0.440 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.520
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.280
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.600 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.600
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.977 1.000 1.000 1.000
1.000 1.000 1.000 0.679 0.541 0.266 0.151 0.106 0.243 0.174
1.000 1.000 0.229 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.092 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.138 0.138 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
