Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.215 0.430 0.430 0.215 0.000
1.000 1.000 1.000 1.000 0.215 1.000 1.000 1.000 1.000 0.215
1.000 1.000 1.000 1.000 0.430 1.000 1.000 1.000 1.000 0.538
1.000 1.000 1.000 1.000 0.430 1.000 1.000 1.000 1.000 0.409
1.000 1.000 1.000 1.000 0.215 1.000 1.000 1.000 1.000 0.194
1.000 1.000 1.000 1.000 0.000 0.215 0.376 0.247 0.032 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.540 0.309 0.404 0.463 0.544 0.008 0.015 0.379 0.488 0.803
0.661 0.110 0.420 0.006 0.190 0.009 0.017 0.012 0.556 0.453
0.220 0.069 0.092 0.320 0.007 0.261 0.032 0.266 0.186 0.155
0.116 0.041 0.122 0.017 0.003 0.025 0.002 0.035 0.154 0.649
0.237 0.172 0.684 0.021 0.033 0.144 0.089 0.065 0.201 0.611
0.380 0.163 0.002 0.041 0.070 0.135 0.042 0.588 0.394 0.285
0.292 0.184 0.063 0.022 0.419 0.074 0.068 0.631 0.830 0.761
0.236 0.214 0.400 0.032 0.201 0.648 0.436 0.522 0.542 0.595
0.054 0.328 0.621 0.233 0.408 0.242 0.481 0.492 0.512 0.536
0.812 0.323 0.708 0.544 0.160 0.160 0.928 0.618 0.487 0.479

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.043 0.107 0.338 1.000 1.000
1.000 1.000 0.551 0.167 0.128 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.513 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.274 0.402 0.658 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.380 0.167 0.167 0.081
Torch risk factors:
0.502 0.437 0.462 0.481 0.524 0.100 0.119 0.487 0.495 0.676
0.566 0.215 0.485 0.079 0.285 0.080 0.131 0.123 0.533 0.489
0.372 0.191 0.226 0.398 0.089 0.345 0.141 0.378 0.238 0.331
0.287 0.206 0.268 0.088 0.076 0.156 0.054 0.201 0.252 0.621
0.379 0.365 0.547 0.128 0.165 0.382 0.252 0.196 0.335 0.525
0.549 0.272 0.042 0.212 0.136 0.253 0.182 0.613 0.474 0.424
0.432 0.390 0.270 0.167 0.453 0.342 0.309 0.519 0.716 0.667
0.374 0.457 0.451 0.248 0.400 0.621 0.489 0.543 0.551 0.599
0.311 0.492 0.584 0.382 0.435 0.371 0.525 0.491 0.530 0.653
0.695 0.500 0.679 0.462 0.360 0.402 0.802 0.650 0.561 0.566

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.085 0.188 0.265 0.149
1.000 1.000 1.000 0.000 0.052 0.129 0.369 1.000 1.000 1.000
0.098 0.129 0.052 0.082 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.263 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.541 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.433
1.000 0.433 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.369 0.412 0.354 0.398 0.429 0.004 0.002 0.287 0.360 0.880
0.569 0.006 0.425 0.000 0.057 0.000 0.003 0.003 0.573 0.562
0.057 0.006 0.026 0.232 0.001 0.133 0.005 0.209 0.089 0.057
0.055 0.007 0.050 0.001 0.000 0.011 0.000 0.017 0.049 0.752
0.141 0.053 0.638 0.002 0.003 0.203 0.031 0.008 0.261 0.664
0.335 0.127 0.000 0.025 0.012 0.192 0.004 0.674 0.447 0.292
0.217 0.048 0.023 0.004 0.544 0.088 0.076 0.823 0.872 0.866
0.088 0.339 0.257 0.014 0.203 0.884 0.720 0.650 0.649 0.645
0.110 0.385 0.771 0.298 0.429 0.125 0.352 0.506 0.370 0.866
0.874 0.304 0.848 0.321 0.085 0.166 0.986 0.579 0.447 0.351

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.233 0.465 0.651 0.767 0.535
1.000 1.000 1.000 1.000 0.465 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.930 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.535 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.064 0.053 0.156 0.590 0.360 0.000 0.000 0.163 0.170 0.923
0.752 0.000 0.147 0.000 0.009 0.000 0.000 0.000 0.776 0.649
0.012 0.000 0.001 0.032 0.000 0.019 0.000 0.100 0.009 0.005
0.011 0.001 0.004 0.000 0.000 0.000 0.000 0.000 0.004 0.878
0.112 0.026 0.498 0.000 0.000 0.034 0.001 0.000 0.005 0.765
0.172 0.004 0.000 0.000 0.000 0.002 0.000 0.374 0.096 0.039
0.045 0.007 0.001 0.000 0.578 0.007 0.002 0.539 0.921 0.859
0.031 0.199 0.219 0.000 0.003 0.659 0.543 0.652 0.629 0.659
0.010 0.106 0.626 0.110 0.081 0.119 0.234 0.364 0.067 0.931
0.842 0.075 0.897 0.219 0.028 0.122 0.999 0.878 0.116 0.283

True risk factors:
1.000 0.150 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.205 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.232 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.232 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.342 1.000 1.000 1.000 1.000 1.000 0.508 1.000 1.000
0.000 0.437 1.000 1.000 1.000 1.000 0.683 0.372 0.303 0.303
0.055 1.000 1.000 1.000 1.000 1.000 1.000 0.642 1.000 1.000
0.109 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.150 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.096 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.467 0.484 0.480 0.601 0.615 0.098 0.138 0.455 0.621 0.716
0.697 0.090 0.542 0.031 0.396 0.033 0.126 0.085 0.732 0.547
0.283 0.163 0.132 0.253 0.067 0.402 0.097 0.383 0.303 0.248
0.306 0.079 0.121 0.058 0.031 0.045 0.012 0.144 0.165 0.667
0.307 0.228 0.683 0.118 0.082 0.420 0.184 0.216 0.381 0.598
0.319 0.244 0.017 0.078 0.162 0.221 0.078 0.604 0.571 0.490
0.518 0.170 0.126 0.042 0.508 0.279 0.233 0.619 0.772 0.700
0.350 0.280 0.477 0.119 0.305 0.653 0.632 0.703 0.567 0.471
0.315 0.387 0.597 0.413 0.510 0.483 0.546 0.519 0.395 0.674
0.759 0.521 0.742 0.660 0.412 0.421 0.885 0.676 0.454 0.525

True risk factors:
1.000 1.000 0.750 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.438 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.688 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.169 0.134 0.194 0.653 0.440 0.003 0.007 0.283 0.346 0.743
0.532 0.085 0.300 0.004 0.089 0.004 0.009 0.007 0.431 0.407
0.132 0.028 0.060 0.137 0.010 0.066 0.024 0.166 0.057 0.073
0.098 0.059 0.046 0.010 0.002 0.006 0.001 0.013 0.057 0.752
0.268 0.260 0.362 0.011 0.011 0.086 0.026 0.017 0.025 0.416
0.285 0.047 0.001 0.014 0.017 0.013 0.017 0.363 0.147 0.110
0.228 0.151 0.032 0.009 0.279 0.038 0.030 0.184 0.742 0.506
0.166 0.207 0.401 0.005 0.021 0.269 0.255 0.320 0.477 0.529
0.066 0.132 0.386 0.158 0.218 0.351 0.543 0.375 0.248 0.663
0.639 0.169 0.633 0.270 0.200 0.256 0.898 0.799 0.226 0.472

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.548 0.167 0.238 1.000 1.000 1.000
1.000 1.000 1.000 0.595 0.024 1.000 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.095 1.000 1.000 1.000
1.000 1.000 0.976 1.000 1.000 1.000 0.195 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.100 1.000 1.000 1.000
1.000 1.000 1.000 0.738 0.262 0.290 0.271 0.367 0.338 0.167
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000 1.000
Torch risk factors:
0.256 0.297 0.347 0.620 0.485 0.030 0.035 0.363 0.376 0.718
0.622 0.121 0.346 0.017 0.243 0.019 0.045 0.045 0.592 0.548
0.284 0.081 0.127 0.252 0.041 0.207 0.112 0.379 0.149 0.136
0.217 0.137 0.150 0.034 0.016 0.033 0.005 0.045 0.165 0.709
0.403 0.433 0.509 0.031 0.035 0.189 0.058 0.071 0.088 0.587
0.306 0.116 0.010 0.061 0.104 0.065 0.032 0.449 0.291 0.266
0.347 0.176 0.074 0.036 0.406 0.106 0.110 0.433 0.742 0.541
0.289 0.315 0.429 0.026 0.077 0.425 0.442 0.524 0.524 0.539
0.146 0.195 0.494 0.227 0.348 0.414 0.574 0.411 0.353 0.695
0.637 0.277 0.667 0.490 0.323 0.379 0.898 0.771 0.305 0.461

True risk factors:
1.000 1.000 1.000 0.316 0.060 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.295 0.107 0.043 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.231 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.380 0.038 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.096 0.064 0.121 0.440 0.161 0.003 0.023 0.149 0.392 0.327
0.270 0.146 0.159 0.007 0.044 0.037 0.010 0.018 0.128 0.273
0.127 0.017 0.093 0.042 0.034 0.015 0.043 0.041 0.024 0.069
0.055 0.091 0.037 0.022 0.006 0.006 0.004 0.010 0.050 0.521
0.212 0.142 0.202 0.029 0.041 0.012 0.010 0.012 0.010 0.088
0.341 0.057 0.003 0.008 0.007 0.003 0.036 0.218 0.025 0.014
0.218 0.230 0.080 0.013 0.084 0.021 0.023 0.048 0.524 0.155
0.099 0.138 0.229 0.003 0.009 0.038 0.075 0.112 0.318 0.239
0.090 0.075 0.206 0.168 0.150 0.214 0.480 0.240 0.184 0.389
0.256 0.058 0.348 0.042 0.238 0.395 0.349 0.569 0.136 0.386

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.013 0.101 0.276 0.386 0.351 0.175 0.000 1.000 1.000
1.000 0.539 1.000 1.000 1.000 1.000 1.000 0.088 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.219 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.561 0.079 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.298 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
Torch risk factors:
0.249 0.246 0.212 0.547 0.396 0.006 0.006 0.245 0.269 0.792
0.474 0.039 0.299 0.002 0.088 0.003 0.008 0.007 0.461 0.509
0.084 0.015 0.057 0.243 0.005 0.071 0.016 0.163 0.062 0.115
0.123 0.022 0.059 0.006 0.002 0.011 0.001 0.023 0.102 0.689
0.192 0.128 0.416 0.009 0.011 0.122 0.044 0.015 0.107 0.460
0.323 0.100 0.001 0.021 0.019 0.049 0.021 0.446 0.217 0.221
0.154 0.137 0.036 0.013 0.366 0.065 0.049 0.413 0.777 0.669
0.141 0.390 0.353 0.016 0.085 0.608 0.391 0.458 0.586 0.488
0.085 0.225 0.492 0.165 0.354 0.205 0.420 0.439 0.303 0.747
0.816 0.191 0.767 0.223 0.133 0.245 0.944 0.621 0.371 0.454

True risk factors:
1.000 1.000 1.000 0.051 1.000 1.000 0.051 1.000 1.000 1.000
1.000 1.000 1.000 0.153 1.000 1.000 0.203 1.000 1.000 1.000
1.000 1.000 1.000 0.051 1.000 1.000 0.102 1.000 1.000 1.000
1.000 1.000 0.763 0.203 0.000 1.000 0.390 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.695 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.512
0.492 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.105
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.512 0.105 0.003
Torch risk factors:
0.524 0.386 0.436 0.411 0.452 0.015 0.015 0.416 0.346 0.793
0.518 0.090 0.425 0.012 0.152 0.012 0.024 0.028 0.470 0.453
0.279 0.072 0.103 0.365 0.011 0.195 0.045 0.362 0.175 0.163
0.129 0.100 0.199 0.012 0.008 0.070 0.005 0.063 0.176 0.650
0.306 0.245 0.579 0.018 0.035 0.184 0.075 0.074 0.282 0.588
0.506 0.173 0.005 0.119 0.087 0.229 0.044 0.583 0.382 0.325
0.327 0.175 0.121 0.054 0.416 0.134 0.168 0.678 0.801 0.734
0.227 0.371 0.288 0.064 0.272 0.706 0.539 0.566 0.594 0.647
0.101 0.391 0.671 0.279 0.380 0.254 0.452 0.500 0.553 0.659
0.720 0.381 0.699 0.445 0.193 0.206 0.926 0.695 0.520 0.442

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.198 1.000 1.000
0.062 0.375 1.000 1.000 1.000 1.000 1.000 0.302 1.000 1.000
0.167 1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000
0.323 1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000
0.823 1.000 1.000 1.000 1.000 1.000 1.000 0.224 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.589 0.016 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.260 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000
1.000 1.000 0.823 0.302 0.208 0.104 0.000 1.000 1.000 1.000
Torch risk factors:
0.101 0.092 0.101 0.385 0.163 0.013 0.078 0.114 0.466 0.297
0.190 0.106 0.248 0.009 0.090 0.050 0.024 0.035 0.151 0.398
0.067 0.014 0.076 0.035 0.046 0.033 0.045 0.079 0.060 0.137
0.092 0.062 0.028 0.036 0.013 0.009 0.007 0.029 0.086 0.599
0.266 0.088 0.181 0.068 0.047 0.060 0.027 0.033 0.028 0.152
0.210 0.100 0.003 0.013 0.016 0.010 0.042 0.309 0.074 0.037
0.174 0.193 0.087 0.014 0.158 0.041 0.052 0.073 0.458 0.268
0.156 0.151 0.205 0.010 0.022 0.084 0.186 0.172 0.274 0.145
0.218 0.114 0.206 0.286 0.222 0.163 0.397 0.218 0.203 0.442
0.333 0.086 0.475 0.044 0.391 0.352 0.364 0.472 0.109 0.460

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.178 0.235 0.094 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.164 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.108 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.155 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.761 0.197 0.056 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.197 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.197 1.000 1.000 1.000 1.000
Torch risk factors:
0.221 0.196 0.232 0.659 0.493 0.008 0.011 0.297 0.357 0.746
0.559 0.092 0.312 0.008 0.106 0.006 0.013 0.010 0.495 0.425
0.148 0.041 0.090 0.204 0.017 0.085 0.032 0.165 0.064 0.119
0.130 0.060 0.068 0.018 0.004 0.011 0.001 0.026 0.077 0.730
0.276 0.225 0.367 0.018 0.021 0.141 0.050 0.027 0.051 0.430
0.312 0.086 0.002 0.021 0.024 0.026 0.036 0.402 0.177 0.189
0.252 0.200 0.053 0.019 0.339 0.065 0.041 0.224 0.762 0.551
0.208 0.333 0.469 0.016 0.044 0.373 0.293 0.366 0.507 0.525
0.101 0.219 0.418 0.177 0.282 0.376 0.490 0.435 0.268 0.702
0.731 0.223 0.675 0.282 0.222 0.300 0.899 0.776 0.298 0.501

True risk factors:
0.134 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.218 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.113 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.042 0.254 0.887 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.204 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.331 1.000 1.000 1.000 1.000 1.000 1.000 0.556 1.000
1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000 0.204 1.000
0.000 0.197 0.408 1.000 1.000 1.000 1.000 1.000 0.204 1.000
0.106 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.134 1.000
0.106 1.000 1.000 1.000 1.000 1.000 1.000 0.486 0.063 1.000
Torch risk factors:
0.081 0.166 0.080 0.167 0.174 0.009 0.062 0.048 0.576 0.196
0.081 0.127 0.119 0.006 0.057 0.018 0.023 0.016 0.160 0.317
0.019 0.005 0.155 0.031 0.010 0.021 0.017 0.060 0.087 0.152
0.045 0.006 0.006 0.064 0.006 0.001 0.002 0.039 0.068 0.382
0.151 0.002 0.024 0.104 0.067 0.142 0.030 0.019 0.063 0.138
0.061 0.078 0.000 0.004 0.022 0.006 0.069 0.117 0.096 0.038
0.039 0.074 0.012 0.002 0.100 0.021 0.024 0.132 0.220 0.261
0.056 0.069 0.152 0.006 0.027 0.150 0.130 0.114 0.073 0.052
0.125 0.099 0.112 0.208 0.308 0.078 0.446 0.412 0.093 0.365
0.433 0.102 0.166 0.021 0.253 0.185 0.129 0.254 0.131 0.518

True risk factors:
1.000 0.038 0.124 0.167 0.188 0.145 0.128 0.043 0.000 1.000
1.000 0.295 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.321 0.064 0.000 1.000
Torch risk factors:
0.015 0.019 0.015 0.056 0.011 0.001 0.008 0.015 0.136 0.087
0.009 0.034 0.071 0.000 0.008 0.010 0.004 0.016 0.014 0.121
0.018 0.001 0.013 0.003 0.006 0.002 0.012 0.024 0.006 0.048
0.015 0.022 0.004 0.004 0.001 0.002 0.002 0.009 0.032 0.203
0.114 0.010 0.006 0.006 0.017 0.009 0.004 0.002 0.006 0.022
0.124 0.019 0.000 0.005 0.003 0.001 0.019 0.052 0.009 0.003
0.019 0.049 0.019 0.002 0.041 0.015 0.029 0.010 0.068 0.084
0.023 0.052 0.023 0.002 0.003 0.025 0.134 0.029 0.074 0.035
0.078 0.045 0.041 0.287 0.070 0.033 0.235 0.141 0.048 0.240
0.084 0.015 0.074 0.002 0.130 0.183 0.034 0.205 0.025 0.166

True risk factors:
1.000 1.000 0.498 0.100 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.199 1.000 0.518 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.797 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.518 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.020 0.439 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.140 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.040 0.106 0.256 0.136 0.502 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000 1.000
Torch risk factors:
0.247 0.298 0.277 0.468 0.436 0.037 0.307 0.164 0.541 0.324
0.496 0.301 0.356 0.085 0.407 0.057 0.055 0.049 0.612 0.400
0.154 0.046 0.320 0.166 0.073 0.357 0.119 0.160 0.314 0.176
0.128 0.054 0.146 0.227 0.053 0.021 0.011 0.103 0.142 0.427
0.205 0.062 0.424 0.245 0.159 0.227 0.193 0.111 0.106 0.392
0.256 0.169 0.007 0.014 0.038 0.058 0.082 0.444 0.406 0.147
0.296 0.278 0.070 0.024 0.234 0.048 0.038 0.469 0.677 0.411
0.269 0.099 0.609 0.020 0.084 0.264 0.182 0.509 0.270 0.268
0.220 0.166 0.287 0.332 0.578 0.297 0.396 0.460 0.386 0.482
0.693 0.178 0.491 0.276 0.310 0.273 0.490 0.454 0.395 0.580

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.037 0.204 0.371 0.371 0.204 0.037 1.000
1.000 1.000 1.000 0.121 1.000 1.000 1.000 1.000 0.162 1.000
1.000 1.000 1.000 0.246 1.000 1.000 1.000 1.000 0.913 0.438
1.000 1.000 0.000 0.458 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.083 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.037 0.162 0.621 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.162 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.162 1.000 1.000 1.000 1.000 1.000 0.250 0.083 0.208 0.146
Torch risk factors:
0.389 0.314 0.299 0.160 0.241 0.002 0.003 0.249 0.551 0.856
0.519 0.003 0.407 0.000 0.042 0.000 0.002 0.004 0.558 0.532
0.027 0.001 0.007 0.032 0.000 0.059 0.001 0.177 0.045 0.056
0.056 0.002 0.006 0.001 0.000 0.002 0.000 0.015 0.031 0.690
0.107 0.014 0.449 0.001 0.001 0.110 0.011 0.005 0.130 0.604
0.262 0.024 0.000 0.021 0.006 0.023 0.004 0.713 0.315 0.201
0.112 0.019 0.007 0.000 0.416 0.070 0.157 0.643 0.823 0.868
0.109 0.104 0.109 0.004 0.135 0.847 0.632 0.673 0.353 0.455
0.075 0.275 0.720 0.350 0.272 0.103 0.515 0.369 0.297 0.837
0.758 0.336 0.615 0.140 0.120 0.225 0.929 0.514 0.324 0.321

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.026 0.090 0.090
1.000 1.000 1.000 0.000 0.085 0.182 0.156 0.186 1.000 1.000
1.000 1.000 1.000 0.043 1.000 1.000 1.000 0.571 1.000 1.000
0.081 0.145 0.081 0.192 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.423 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.487 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.231 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.203 0.250 0.275 0.346 0.291 0.003 0.001 0.248 0.304 0.870
0.573 0.003 0.354 0.000 0.040 0.000 0.002 0.003 0.659 0.671
0.030 0.002 0.009 0.085 0.001 0.077 0.002 0.225 0.068 0.033
0.051 0.005 0.018 0.000 0.000 0.003 0.000 0.006 0.031 0.787
0.158 0.055 0.570 0.001 0.001 0.137 0.014 0.003 0.082 0.656
0.294 0.040 0.000 0.011 0.005 0.047 0.001 0.604 0.358 0.155
0.127 0.028 0.007 0.001 0.621 0.064 0.063 0.736 0.830 0.851
0.072 0.218 0.223 0.002 0.064 0.836 0.721 0.714 0.682 0.583
0.098 0.206 0.715 0.293 0.258 0.105 0.383 0.419 0.234 0.886
0.828 0.169 0.854 0.226 0.074 0.250 0.989 0.579 0.284 0.370

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.384
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
