Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.517 0.517
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.345 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.690 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.655 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.810 0.808 0.870
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.736 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.853 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.876 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.900 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.407 0.000
0.481 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000
0.037 0.704 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000
1.000 0.778 1.000 1.000 1.000 1.000 1.000 1.000 0.074 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.444 0.000 1.000 1.000
1.000 0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.929 1.000 1.000 1.000 1.000 1.000 0.873
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.846
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.856 0.825
0.865 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.704 1.000
0.844 0.943 1.000 1.000 1.000 1.000 1.000 1.000 0.718 1.000
0.842 0.916 1.000 1.000 1.000 1.000 1.000 1.000 0.743 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.806 0.696 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.787 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.800 0.820 1.000 1.000
0.801 0.784 1.000 1.000 1.000 1.000 0.827 1.000 1.000 1.000

True risk factors:
0.049 0.120 0.085 0.120 0.472 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.472
1.000 1.000 1.000 0.577 1.000 1.000 1.000 1.000 1.000 0.120
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.141
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.070
1.000 1.000 1.000 1.000 1.000 1.000 0.930 0.423 0.211 0.000
1.000 1.000 1.000 1.000 1.000 1.000 0.296 1.000 1.000 1.000
Torch risk factors:
0.874 0.872 0.884 0.856 0.889 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.862
1.000 1.000 0.875 0.874 0.915 1.000 1.000 1.000 1.000 0.837
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.783
1.000 1.000 1.000 1.000 1.000 1.000 0.838 0.833 0.816 0.795
1.000 1.000 1.000 1.000 1.000 1.000 0.794 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.231 0.085 0.214 0.470 1.000 1.000 1.000 1.000
0.167 0.167 0.038 1.000 1.000 0.000 0.085 0.171 0.235 0.150
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.864 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.794 0.778 0.769 0.801 1.000 1.000 1.000 1.000
0.848 0.799 0.811 1.000 1.000 0.838 0.814 0.882 0.893 0.877
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.821 0.107 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.226 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.298 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.119 1.000 1.000
1.000 1.000 1.000 1.000 0.881 0.298 0.119 0.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.905 0.250 0.071 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000
Torch risk factors:
1.000 0.911 1.000 1.000 1.000 1.000 0.842 0.844 1.000 1.000
0.879 0.928 1.000 1.000 1.000 1.000 1.000 0.829 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.698 1.000 1.000
1.000 1.000 1.000 1.000 0.825 0.818 0.736 0.736 1.000 1.000
1.000 1.000 1.000 1.000 0.838 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.840 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.853 0.829 0.778 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.792 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.828 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.050 0.101 0.131 0.080 0.030 1.000 1.000 1.000 1.000
0.101 1.000 1.000 1.000 1.000 0.106 1.000 0.045 1.000 1.000
0.251 1.000 1.000 1.000 1.000 0.281 0.146 0.322 1.000 1.000
0.523 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.871 0.825 0.825 0.779 0.801 0.806 1.000 1.000 1.000 1.000
0.866 1.000 1.000 1.000 1.000 0.825 1.000 0.842 0.785 0.803
0.883 1.000 1.000 1.000 1.000 0.801 0.811 0.817 1.000 1.000
0.849 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.882 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.844 0.740 0.594 0.333 0.203 0.036
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.021 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.115 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052 1.000
1.000 1.000 1.000 1.000 0.646 0.229 0.167 0.052 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.047 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.047 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.948 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.859 0.866 0.853 0.813 0.795 0.840
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.807 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.795 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.771 1.000
1.000 1.000 1.000 1.000 0.901 0.894 0.861 0.853 0.821 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.848 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.864 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.022 0.457 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.239 1.000 1.000 1.000 1.000 1.000
0.000 0.145 0.308 0.221 0.402 1.000 1.000 1.000 1.000 1.000
0.109 1.000 1.000 1.000 0.982 1.000 1.000 1.000 1.000 1.000
0.543 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.348
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.348 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.854 0.860 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.852 1.000 1.000 1.000 1.000 0.899
0.878 0.813 0.805 0.769 0.857 1.000 1.000 1.000 1.000 1.000
0.866 1.000 1.000 1.000 0.839 1.000 1.000 1.000 1.000 1.000
0.882 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.931 0.896
1.000 1.000 1.000 1.000 0.809 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.809 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.200 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.133
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.267
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.267
1.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.133
1.000 0.000 0.133 0.267 0.453 0.453 0.453 0.267 0.133 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.831 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.829 0.801 0.802
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.814
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.759
0.828 0.842 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.808
1.000 0.815 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.793
1.000 0.814 0.813 0.776 0.837 0.836 0.815 0.767 0.748 0.778
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.391 0.135 0.071 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.288 0.064 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.107 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.423 0.252 0.124
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.712 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 0.135 0.135
Torch risk factors:
1.000 1.000 1.000 0.902 0.867 0.872 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.903 0.853 0.867 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.852 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.822 1.000 1.000
1.000 1.000 0.950 1.000 1.000 1.000 1.000 0.851 0.779 0.790
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.966 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.898 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.847 0.836 0.808

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.083 0.153 0.222 0.139 0.069 0.000 1.000
1.000 1.000 1.000 0.292 1.000 1.000 1.000 1.000 0.104 1.000
0.132 0.271 0.271 0.743 1.000 1.000 1.000 1.000 0.521 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.749 0.798 0.816 0.765 0.838 0.775 1.000
1.000 1.000 1.000 0.748 1.000 1.000 1.000 1.000 0.764 1.000
0.829 0.860 0.856 0.780 1.000 1.000 1.000 1.000 0.799 0.781
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.335 0.106 0.106 0.060 0.014 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.275 0.069 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.046 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.092 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.071 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.025 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.516 0.103 0.000
0.381 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069
0.106 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069
Torch risk factors:
1.000 1.000 0.895 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.863 0.856 0.825 0.874 0.793 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.815 0.800 0.747 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.631 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.674 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.736 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.703 1.000
1.000 1.000 0.937 1.000 1.000 1.000 1.000 0.816 0.801 0.758
0.773 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.787
0.755 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.795

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.579 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.421
1.000 1.000 1.000 1.000 1.000 1.000 0.386 0.175 0.070 0.000
0.123 0.193 0.158 0.158 0.140 0.070 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.878 1.000 1.000 1.000 1.000 0.894 0.862
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.823
1.000 1.000 1.000 1.000 1.000 1.000 0.828 0.802 0.781 0.806
0.819 0.825 0.820 0.754 0.803 0.816 0.778 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.014 1.000
1.000 0.391 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.058 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.304 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.478 0.130 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.377 0.159 0.072
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.837 1.000 1.000 1.000 1.000 1.000 1.000 0.807 1.000
0.820 0.886 1.000 1.000 1.000 1.000 1.000 1.000 0.742 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.792 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.724 0.659 1.000
1.000 1.000 1.000 1.000 1.000 0.854 0.797 0.719 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.818 0.754 0.738
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.556 1.000 1.000 1.000 1.000 0.407 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.383 1.000 1.000 1.000 1.000 1.000 0.679 1.000 1.000 1.000
0.123 1.000 1.000 1.000 1.000 1.000 0.407 0.679 1.000 1.000
0.049 1.000 1.000 1.000 1.000 0.901 1.000 1.000 1.000 1.000
0.000 0.395 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.284 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.136 1.000 1.000 1.000 1.000 1.000 1.000 0.407 1.000
Torch risk factors:
1.000 1.000 1.000 0.921 1.000 1.000 1.000 1.000 0.922 0.945
1.000 1.000 1.000 0.951 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.878 1.000 1.000 1.000 1.000 1.000 0.968 1.000 1.000 1.000
0.883 1.000 1.000 1.000 1.000 1.000 0.966 0.935 1.000 1.000
0.858 1.000 1.000 1.000 1.000 0.966 1.000 1.000 1.000 1.000
0.824 0.883 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.859 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.829 1.000 1.000 1.000 1.000 1.000 1.000 0.856 0.853

True risk factors:
1.000 0.129 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.242 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.129 0.354 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.775
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.506 1.000
0.775 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.169 1.000
1.000 1.000 1.000 1.000 0.719 0.270 0.169 0.056 0.000 1.000
1.000 1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.874 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.924 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.881 0.925 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.851
1.000 1.000 0.975 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.802 0.816
0.814 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.818 1.000
1.000 1.000 1.000 1.000 0.884 0.832 0.817 0.824 0.800 1.000
1.000 1.000 1.000 1.000 0.804 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.267
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.600 0.200 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.267
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.356 0.244 0.200 0.244 0.422 1.000 1.000 1.000
1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.884 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.794
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.875 0.835 0.802
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.821
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.801 0.801 0.817 0.799 0.790 1.000 1.000 1.000
0.794 0.764 0.762 1.000 1.000 1.000 0.751 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.000 0.258 1.000 1.000 1.000 1.000 0.258 0.000
0.084 0.084 0.095 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000 0.086
1.000 1.000 0.492 1.000 1.000 1.000 1.000 1.000 1.000 0.118
1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000 1.000 0.075
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.548 0.161
